Geography,National,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maine-1,Maine-2,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nebraska-1,Nebraska-2,Nebraska-3,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
National,0.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.09,0.036,0.005,0.033,0.007,0.009,0.012,0.006,0.006,0.017,0.029,0.037,0.006,0.011,0.041,0.009,0.018,0.009,0.018,0.014,0.019,0.013,0.019,0.006,0.007,0.033,0.023,0.01,0.012,0.012,0.0,0.007,0.008,0.0,0.009,0.009,0.007,0.007,0.006,0.035,0.005,0.024,0.01,0.011,0.042,0.038,0.016,0.046,0.008,0.018,0.008,0.017,0.012,0.008,0.005,0.035,0.041
Alaska,0.097,0.007,0.022,0.034,0.006,0.013,0.017,0.007,0.006,0.023,0.028,0.034,0.007,0.011,0.046,0.008,0.017,0.009,0.013,0.012,0.019,0.013,0.019,0.007,0.009,0.027,0.025,0.007,0.01,0.013,0.0,0.007,0.008,0.0,0.01,0.009,0.009,0.007,0.007,0.028,0.006,0.019,0.009,0.013,0.04,0.043,0.012,0.044,0.006,0.021,0.011,0.017,0.014,0.01,0.004,0.033,0.047
Arizona,0.037,0.003,0.002,0.654,0.002,0.004,0.005,0.003,0.002,0.006,0.012,0.013,0.002,0.004,0.017,0.003,0.006,0.003,0.005,0.004,0.007,0.005,0.007,0.002,0.003,0.011,0.008,0.002,0.004,0.004,0.0,0.003,0.003,0.0,0.004,0.003,0.003,0.003,0.003,0.011,0.002,0.008,0.003,0.005,0.015,0.016,0.005,0.016,0.002,0.008,0.003,0.006,0.004,0.003,0.001,0.012,0.016
Arkansas,0.091,0.01,0.005,0.032,0.021,0.009,0.013,0.006,0.006,0.017,0.029,0.036,0.005,0.012,0.041,0.01,0.019,0.01,0.018,0.014,0.02,0.014,0.02,0.006,0.007,0.032,0.023,0.01,0.013,0.013,0.0,0.007,0.008,0.0,0.009,0.009,0.007,0.007,0.006,0.034,0.006,0.024,0.01,0.012,0.041,0.038,0.016,0.048,0.008,0.018,0.009,0.018,0.012,0.008,0.005,0.034,0.045
California,0.094,0.006,0.006,0.032,0.004,0.142,0.015,0.007,0.005,0.024,0.028,0.032,0.008,0.008,0.047,0.006,0.013,0.007,0.01,0.009,0.014,0.009,0.014,0.007,0.01,0.023,0.023,0.006,0.008,0.008,0.0,0.005,0.006,0.0,0.01,0.008,0.011,0.006,0.01,0.025,0.005,0.016,0.006,0.011,0.036,0.044,0.01,0.032,0.005,0.022,0.01,0.014,0.013,0.009,0.002,0.028,0.03
Colorado,0.088,0.006,0.006,0.03,0.005,0.012,0.149,0.007,0.005,0.019,0.025,0.03,0.006,0.009,0.043,0.007,0.015,0.008,0.011,0.009,0.015,0.011,0.015,0.007,0.009,0.024,0.024,0.006,0.009,0.01,0.0,0.006,0.006,0.0,0.009,0.009,0.009,0.006,0.007,0.025,0.006,0.017,0.007,0.012,0.036,0.04,0.01,0.036,0.005,0.017,0.01,0.016,0.014,0.01,0.003,0.029,0.037
Connecticut,0.1,0.007,0.005,0.032,0.005,0.013,0.016,0.033,0.006,0.021,0.03,0.031,0.007,0.009,0.05,0.007,0.016,0.009,0.012,0.01,0.018,0.012,0.018,0.008,0.012,0.029,0.027,0.006,0.01,0.011,0.0,0.007,0.007,0.0,0.009,0.011,0.011,0.006,0.009,0.028,0.006,0.02,0.007,0.012,0.045,0.052,0.012,0.037,0.006,0.017,0.01,0.019,0.015,0.01,0.003,0.033,0.037
Delaware,0.1,0.008,0.005,0.034,0.006,0.011,0.014,0.008,0.018,0.017,0.031,0.035,0.006,0.009,0.046,0.008,0.017,0.009,0.013,0.011,0.02,0.014,0.02,0.007,0.009,0.031,0.024,0.007,0.011,0.012,0.0,0.007,0.008,0.0,0.009,0.01,0.009,0.006,0.008,0.032,0.006,0.021,0.008,0.012,0.046,0.047,0.014,0.041,0.007,0.018,0.009,0.02,0.014,0.009,0.004,0.034,0.042
District of Columbia,0.006,0.0,0.0,0.002,0.0,0.001,0.001,0.0,0.0,0.945,0.002,0.002,0.0,0.001,0.003,0.0,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.0,0.001,0.002,0.0,0.001,0.0,0.001,0.002,0.003,0.001,0.002,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.002,0.002
